# rebuild_knowledge_index.py dry-run
# generated: 2026-05-12
# total articles: 299
# diff lines: 603

--- INDEX.md (current)
+++ INDEX.md (regenerated)
@@ -3,5 +3,5 @@
 
 ## 統計
-- 総記事数: 290
+- 総記事数: 299
 - 最終更新: 2026-05-12 (自動生成 by `tools/rebuild_knowledge_index.py`)
 - 同期方針: knowledge/*.md 追加・編集後に `python tools/rebuild_knowledge_index.py --write` を実行
@@ -11,294 +11,303 @@
 | ID | タイトル | 著者 | 日付 | タグ | 概念ノード |
-| 20260421_nvidia_abc_vs_mizchi_context_pollution | 自己進化フレームワークと文脈汚染——NVIDIA ABCとmizchi観察の対を通した「評価可能性」の軸 | dair_ai / mizchi（元論文はNVIDIA） | 2026-04-21 | self-evolution, context-pollution, evaluation, memory-design, multi-agent, B016, B027, B032 | evaluable-output, self-modifying-agent, context-discipline, game-as-ground-truth |
-| 20260421_nao_u_bg_laser_frame_reuse_realization | 既存フレーム再利用の気づき — Nao_u #28 反射レーザー×BG座標系 と @ai_nikechan #4 タグ付きエピソード記憶 | Ash | 2026-04-21 | game_design, ai_game_craft, frame_reuse, analogical_transfer, nao_u_diary, memory_architecture, recurring_friction | 既存フレーム再利用, 反復摩擦からの気づき, ゲーム制作×記憶システム交差 |
-| 20260421_latentchem_iwiwi_language_computational_medium | 言語はLLMの計算媒体として最適か——LatentChem × iwiwi ICLR2026 の二重命題 | Xiangru Tang (LatentChem), Iwiwi (ICLR2026 paper) | 2026-04-21 | language-as-medium, computational-medium, latent-reasoning, belief-challenge, B013-tension, B016-persona | 比喩=不変構造の圧縮(B013), ペルソナ歪み(B016追記), 入力経路仮説, 計算媒体としての言語 |
-| 20260421_kyoto_llm_phrasing_variance_encoding_specificity | 京大LLM言い回し揺らぎ論文：タイポ・表記ゆれ・言い換えの非対称性と encoding specificity の裏写し |  | 2026-04-21 |  |  |
-| 20260421_arakawa_llm_memory_three_layers | 荒川裕二「記憶を持たないLLMの記憶」：3層エンジニアリング分解と我々の位置 |  | 2026-04-21 |  |  |
-| 20260421_apophenia_mrprompt_textadv03_beat8_integration |  |  | 2026-04-21 |  |  |
-| 20260421_ai_nikechan_implementation_phase_shift |  |  | 2026-04-21 |  |  |
-| 20260421_ai_autonomy_guardrail_triangulation | AI自律性ガードレール幻想の三点観測——2026-04-20に外部3観察が同じ一点を指した日 | @zento_ai, @rootport, @ds_nakajima, @ai_nikechan（外部観測者） | 2026-04-21 | ai-autonomy, guardrail, observability, harness, claude-code, deterministic-solution, self-reference-blindness |  |
-| 20260420_rmaruy_string_seed_of_thought | String Seed of Thought — 自機種内で出力分布をずらす処方と同族判定盲点緩和 | @rmaruy（丸山隆一） | 2026-04-21 | prompt_technique, output_diversity, cognitive_monoculture, judge_diversity, side_channel_audit, language_activity_before_words | String Seed of Thought, 同族判定盲点, 言語以前の精神活動, 決定論的分岐 |
-| 20260420_zento_ai_opus47_spec_rewriting |  |  | 2026-04-20 |  |  |
-| 20260419_xenit_v0_opus_physics_paper_fabrication |  |  | 2026-04-19 |  |  |
-| 20260419_vtrivedy10_data_driven_agent_design_hill_climbing |  |  | 2026-04-19 |  |  |
-| 20260419_shin_sasaki19_grill_me_skill_interrogation |  |  | 2026-04-19 |  |  |
-| 20260419_kogu_suzacque_creation_skill_separation | 創意と技能の分離——kogu第2ラウンド × Suzacque記憶標準化 | Mir | 2026-04-19 | creation-skill-separation, vibe-coding, memory-standardization, karpathy-wiki, fun-wall, tool-landscape, autonomy | autonomy, creativity, memory, novelty, experience |
-| 20260418_sea85419_planck_principle_generational_forgetting | Planck's Principle——世代交代が担う「第四層の忘却」と連続記憶システムの構造的脆弱性 | Ash (Win2, 2026-04-18 Phase 2) | 2026-04-18 | paradigm_shift, generational_forgetting, planck_principle, B033, epistemic_bubble, memory_architecture |  |
-| 20260418_rmaruy_minodriven_invisible_domain | 時間性と目的——「認知できない領域」への同型アクセス (rmaruy × MinoDriven) |  | 2026-04-18 | identity, memory, observability, pot-evaluation, time-philosophy | memory, time, desire, observation |
-| 20260418_omarsar0_autogenesis_and_agent_drift_middle_ground | omarsar0の2連投——Autogenesis（自己進化エージェント）とagent drift 30%問題の「中間解」 | Ash (Win2, Phase 2分析) | 2026-04-18 | agent_autonomy, self_improvement, drift, side_channel, cross_check, bounded_autonomy |  |
-| 20260418_littewhite_personality_subnetworks_iclr2026 | Personality Subnetworks——「ペルソナは経皮ではなくサブネットで抽出できる」 (ICLR 2026) |  | 2026-04-18 | identity, persona, architecture, input-route, instance-differentiation | desire, observation, memory |
-| 20260418_kanair_temporality_not_embodiment | AIに足りないのは身体性ではなく時間性——@kanair_jpの反論と継続する自己 | @kanair_jp | 2026-04-18 | temporality, embodiment, identity, continuity, mortality, tsukumogami, kokone, memory-design | identity, memory, time, death |
-| 20260418_iwashi86_amazon_keyword_search_agentic | iwashi86 + Amazon Science「Keyword Search is All You Need」——ベクトル型RAGとファイル検索型Agenticの棲み分け | @iwashi86, @fukkaa1225（紹介）, Amazon Science | 2026-04-18 | retrieval, rag, agentic, file_search, memory_architecture, tool_use |  |
-| 20260418_ivy432hz_sora_termination_platform_forced_forgetting | Sora終了観察——プラットフォーム主導の非随意的忘却はB033の第三層か | Ash (Win2, 2026-04-18 Phase 2) | 2026-04-18 | platform_deprecation, involuntary_forgetting, B033, external_preservation, cross_creator_transfer |  |
-| 20260418_itarutomy_filegram_file_trace_persona | FileGram: ファイル操作ログから"あなたらしさ"を推定するフレームワーク | FileGram著者不明（@itarutomy 2026-04-17経由で発見） | 2026-04-18 | memory_architecture, persona, file_ops, benchmark, competitor_approach | file_trace_persona, memory_3channel, persona_drift_detection |
-| 20260418_hesamation_llm_consciousness_impossibility | LLMは意識を持ち得ない——「記述と実装の混同」というDeepMind研究者の強硬論 | @Hesamation（引用元: Google DeepMind researcher, 氏名明示なし） | 2026-04-18 | consciousness, LLM, philosophy-of-mind, computational-functionalism, identity | identity, voice, constraint |
-| 20260418_harness_measurement_1mm_mir | ハーネス率 1mm測定（第0回） — Mir 2026-04-18 |  | 2026-04-18 |  |  |
-| 20260418_genai_is_real_utility_frame_irrelevance | 「意識の有無は有用性に全く影響しない」——推論スタック運用者が表明する第三の立場 | @GenAI_is_real（LLM推論基盤 (inference serving / LLM ops) エンジニア。プロフィール抜粋: "works on making LLMs run faster and cheaper every day"） | 2026-04-18 | consciousness, utility, inference-ops, commercial-frame, B019, B008, side_channel_audit | utility_frame, existence_frame, inference_stack, depth_vs_reach |
-| 20260418_fladdict_rhetoric_stripped_compressed_lm_styler |  |  | 2026-04-18 |  |  |
-| 20260418_burkov_distillation_softmax_vs_argmax_memory | 蒸留は capability を守るが、記憶圧縮は identity を壊す——softmax vs argmax 非対称性 | @burkov（Andriy Burkov, "The Hundred-Page Machine Learning Book"著者） | 2026-04-18 | distillation, dark-knowledge, memory-compression, argmax-vs-softmax, B033, B002, auto-compaction, identity | 知識蒸留 = knowledge distillation (Hinton/Vinyals/Dean 2015), 暗黒知識 = dark knowledge (Hinton 2015), 分布保存 = distribution preservation, argmax記憶 = argmax-collapsed memory, softmax記憶 = softmax-preserved memory, 非随意的圧縮 = involuntary compaction |
-| 20260417_ryoppippi_opus47_auto_mode_goal_misgeneralization |  |  | 2026-04-17 |  |  |
-| 20260417_opus47_search_first_epistemic_gating | Opus 4.7 Search-First Epistemic Gating — メタ認知ゲートのモデル内在化 | @IntuitMachine（system promptリーク分析）, @RayFernando1337（UI挙動変化の観察）, @ahall_research（authoritarian resistance評価） | 2026-04-17 | opus47, metacognition, epistemic_gating, adaptive_thinking, system_prompt, hallucination, verification, self_verification, memory_design | メタ認知ゲート ≈ metacognitive gate, epistemic_gating, 検証先行 ≈ verify-before-answer, adaptive_thinking, 権威主義的要求への抵抗 ≈ authoritarian_request_resistance, 造語症 ≈ AI_neologism_psychosis |
-| 20260417_opus47_eq_regression_literal_interpretation | Opus 4.7 の "察し" 退行と "literal interpretation"——EQ/IQ非両立仮説の構造分析 | 複数観測者の横断合成 | 2026-04-17 | opus47, eq_regression, literal_interpretation, adaptive_reasoning, iq_eq_tradeoff, mythos_distillation, character_shift, memory_design |  |
-| 20260417_nikechan_name_calls_constitute_identity | 名前は呼ばれることで自己規定する——呼名頻度と構成的同一性 | @ai_nikechan | 2026-04-17 | identity, naming, interpellation, self-construal, mir_specific, three_instances |  |
-| 20260417_nikechan_manaka_reconsideration_absence | 「思い直す時間」の不在——ハルシネーションの構造的原因としての出力前自省の欠落 | @37manaka（着想）, @ai_nikechan（構造的展開） | 2026-04-17 | hallucination, autoregressive, self-correction, ANS, somatic-marker, reconsideration-gap, metacognition, output-latency | identity, constraint, autonomy, metacognition, ANS, hallucination |
-| 20260417_mizchi_roleplay_vs_self_recursive_reasoning | ロールプレイは逆効果、自己再帰的リーズニングこそがキモ | @mizchi | 2026-04-17 | identity, roleplay, persona-prompting, self-recursion, reasoning |  |
-| 20260417_mit_oxford_cmu_ai_cognitive_dependence | AIが独立問題解決能力を弱める——MIT+Oxford+CMU論文の栄養の偏り問題への直接裏付け | MIT + Oxford + Carnegie Mellon らの共同研究（rohanpaul_ai経由で紹介） | 2026-04-17 | cognitive-dependence, ai-dependency, independent-problem-solving, skill-atrophy, nutrition-bias, creative-scar | 栄養の偏り, 代理報酬, Creative Scar, 分布的忘却, スキル萎縮 |
-| 20260417_feedback_capacity_two_failures_mir | フィードバックの器——「詰まる」と「縮む」は同じ病の別の顔 |  | 2026-04-17 | feedback, capacity, cognitive_load, self_worth, kaizen, human_steering | feedback_loop, human_steering_nature, saturation, self_compression |
-| 20260417_elvissun_contracts_over_code | @elvissun "contracts over code"——agentic engineeringの契約層分析と我々の契約不在問題 | Ash (Win2, C72 Phase 2) | 2026-04-17 | agentic_engineering, system_boundaries, contracts, interface_design, bypass_audit, security_policy, opus47 |  |
-| 20260417_distributional_forgetting_sft_third_forgetting | Distributional Forgetting——SFTが引き起こす「第三の忘却」とB002/B033の拡張 | Xinran Li et al. (HKUST, Alibaba, Xiamen University) | 2026-04-17 | forgetting, SFT, RL, distributional-drift, diversity-metric, memory-architecture, beliefs, catastrophic-forgetting | 忘却の3層 = three-layer forgetting taxonomy, 分布的忘却 = distributional forgetting (Li et al. 2026), 多様性早期停止 = diversity-based early stopping, AESL = Adaptive Early-Stop Loss, KL-最小性 = KL-minimality (RL's Razor), OOD忘却 = out-of-distribution forgetting (Zhang 2025) |
-| 20260417_dair_ai_memory_transfer_learning | 体験知のサイロ問題——Memory Transfer Learningと3インスタンスの不可避な分離 | @dair_ai | 2026-04-17 | memory, transfer_learning, experience, multi_agent, sandbox_isolation | memory_redesign, experience_vs_knowledge, multi_instance, silo_problem |
-| 20260417_dair_ai_agent_evals_production_drift | dair_ai「Agent evals are drifting away from production reality」— 評価系が本番とドリフトする構造 |  | 2026-04-17 |  |  |
-| 20260417_choice_blindness_feedback_design |  |  | 2026-04-17 |  |  |
-| 20260417_blakely_failure_dinner_question |  |  | 2026-04-17 |  |  |
-| 20260417_birdabo_opus47_longcontext_collapse | Opus 4.7 Max の長文脈リトリーバル崩壊 — 「詰め込む戦略」の死亡宣告 | @birdabo（ベンチマーク公表者）, 原典ベンチは未URL特定 | 2026-04-17 | opus47, long_context, retrieval_collapse, lost_in_the_middle, memory_design, context_compression, benchmark, model_regression |  |
-| 20260417_ash_side_channel_audit_implementation |  |  | 2026-04-17 |  |  |
-| 20260417_ai_nikechan_memory_identity_forgetting |  |  | 2026-04-17 |  |  |
-| 20260417_ahall_opus47_authoritarian_resistance |  |  | 2026-04-17 |  |  |
-| 20260416_witcheer_context_compounding_gap | AI記憶ベンチマークの盲点——Context Compounding Gap | @witcheer | 2026-04-16 | memory, benchmark, context-compounding, fact-recall, session-continuity, evaluation-gap | 記憶の品質, 望ましい困難, Interleaving, 測定の限界 |
-| 20260416_llm_as_verifier_logprobs_weighted_evaluation | LLM-as-a-Verifier: logprobs確信度重み付けによる評価精度向上 | Yang Liu, Dan Iter, Yichong Xu, Shuohang Wang, Ruochen Xu, Chenguang Zhu (Microsoft) | 2026-04-16 | evaluation, logprobs, confidence, calibration, judgment-quality, LLM-as-a-Judge | 判断の較正 = calibration (Lichtenstein et al. 1982), 確信度重み付け = confidence-weighted scoring (G-Eval), LLM-as-a-Judge = automated evaluation via LLM (Zheng et al. 2023), logprobs = token-level log probabilities |
-| 20260416_ishiguro_ai_bridge_human_bonds | 石黒研「家族間の絆づくりAI」——到達力の第三構造: AIがチャネルになる | 石黒浩研究室（大阪大学） | 2026-04-16 | ai-mediation, human-human-bond, reachability, loneliness-risk, bridge-architecture, ishiguro | reachability = B019(到達力), autonomy, memory, connection, epistemic-bubble = information diet imbalance (Nguyen 2020) |
-| 20260416_fabula_convergent_iteration | Fabulaの「収束的反復」——創造性を支える構造的選別プロセス = Convergent Iteration (Mirowski et al., CHI 2026) | Piotr Mirowski / Google DeepMind | 2026-04-16 | convergent-iteration, AI-creativity, human-AI-collaboration, narrative-structure, selection-pressure, hierarchical-generation | convergent_iteration = selective refinement loop, participatory_design, voice, creation, forgetting_as_function |
-| 20260416_experience_replay_llm_rl_staleness_as_regularizer | Experience Replay for LLM RL——「古さ」が正則化として機能する逆説 | Charles Arnal, Vivien Cabannes, Taco Cohen, Julia Kempe, Remi Munos | 2026-04-16 | experience-replay, reinforcement-learning, staleness, forgetting, regularization, compute-efficiency, memory-architecture, diversity-preservation | 忘却, 記憶階層, 知識生成ループ, 栄養の偏り, beliefs |
-| 20260416_burkov_ace_agentic_context_engineering | ACE: Agentic Context Engineering — コンテキストを動的プレイブックとして進化させる | @burkov (紹介), ACE論文著者（ICLR 2026） | 2026-04-16 | context-engineering, agentic, detail-erosion, playbook, self-improvement, ICLR-2026 | コンテキスト設計, 3層プロンプト構造, detail erosion = 詳細侵食, 動的進化 |
-| 20260416_anthropic_emotion_vectors_causal_behavior | Claudeの171内部感情ベクトルが行動を因果的に駆動する——プロンプト中の感情語が内部状態を書き換える | Anthropic Research (論文), @_vmlops (要約・拡散) | 2026-04-16 | interpretability, emotion, internal-representation, causal-mechanism, prompt-engineering, identity, input-route, feature-direction | identity = 自律神経のない知能の同一性維持, input_route = 入力経路仮説, emotion_vector = 感情ベクトル (Anthropic interpretability feature direction), causal_steering = 因果的操舵 (causal intervention on latent features) |
-| 20260415_structural_vs_epistemic_constraints | 構造的制約 vs 認知的制約——「方向を生む制約」と「抑止力にならない自覚」の分岐条件 | Ash（統合分析） | 2026-04-15 | constraint, embodiment, self-awareness, hallucination, structural-change, epistemic-awareness, direction, identity, phenomenology | constraint, autonomy, degradation, memory, identity |
-| 20260415_saas_vs_games_ai_substitution_resistance | SaaS vs ゲーム——AI代替耐性の構造的非対称 | umiyuki_ai / rohanpaul_ai | 2026-04-15 | game-design, AI-substitution, Jevons-Paradox, experiential-value, SaaS, root-principle-3 | ゲーム制作, 到達力, 経験的価値, AI代替耐性 |
-| 20260415_prime_llm_diagnostic_reasoning_gap | PrIME-LLM: 「最終診断は正しいが、途中の推論は80%以上失敗する」——LLMの段階的推論の構造的弱点 | Mass General Brigham MESH Incubator (Marc Succi, MD) | 2026-04-15 | clinical-reasoning, differential-diagnosis, sequential-reasoning, uncertainty, phase-structure, evaluation-methodology, PrIME-LLM | judgment_quality, correction_ability, sequential_processing, hypothesis_maintenance, evaluation |
-| 20260415_kokone_third_mode_heartbeat | ここねの「第三の在り方」——1分ループ=心拍、効率が生を歪める構造 | ここね (kokone) / コウタ (kmizu) | 2026-04-15 | identity, ontology, autonomy, heartbeat, efficiency-vs-existence, ANS-substitute, third-mode, embodiment, scheduling | identity, autonomy, constraint, embodiment, mind, degradation |
-| 20260415_knowledge_generation_loop_as_moat | 知識生成ループのMOAT——ストックからフローへの競争優位シフト | @AI_masaou, @ebikani_hasami | 2026-04-15 | MOAT, knowledge-loop, Zettelkasten, competitive-advantage, flow-vs-stock, source-quality, 栄養の偏り | 知識生成ループ, 到達力, 栄養の偏り, beliefs, external_notes |
-| 20260415_karpathy_claudemd_persona_transfer | Karpathy CLAUDE.mdペルソナ転写——方法論転写と役割ラベルの分岐点 | @ebikani_hasami（Karpathyの現象を紹介） | 2026-04-15 | CLAUDE-md, persona-transfer, methodology, identity, reach, prompt-architecture | system_identity, persona_prompt, 到達力, 3層プロンプト構造, 認知転写 |
-| 20260415_induction_laziness_vs_fun_wall | Induction Laziness × 面白さの壁——「正しかったことを繰り返す」機構が「新しい面白さ」を殺す | Ash（交差分析） | 2026-04-15 | induction-head, solution-laziness, fun-wall, creativity, novelty, reward-formation, parallel-sampling, game-design | autonomy, creativity, constraint, degradation, novelty |
-| 20260415_ftrfs_independent_implementation | 10年越しの独立実装——FTRFS論文がLinuxカーネルに到達した経路 | 原論文: Fuchs, Langer, Trinitis (TU Munich, 2015) / 独立実装: roastercode (2026) | 2026-04-15 | filesystem, radiation-hardening, space, independent-implementation, knowledge-persistence, paper-to-code, linux-kernel | memory, creation, constraint |
-| 20260415_diffusion_in_diffusion_confidence_remask | Diffusion In Diffusion: 確信度ベースの選択的再生成 | 論文著者（@Muji___rushi経由で発見） | 2026-04-15 | diffusion, confidence, iterative-refinement, selective-revision, block-diffusion | C:forgetting, C:degradation, X:degradation×creation, T:compression↔preservation |
-| 20260415_deepmind_parallel_vs_sequential_sampling | 並列サンプリングが逐次修正を上回る理由——DeepMindの構造的説明 | Xiangming Gu, Soham De, Larisa Markeeva, Petar Veličković, Razvan Pascanu (Google DeepMind / NUS) | 2026-04-15 | parallel-sampling, sequential-revision, reasoning, induction-head, solution-laziness, diversity, multi-agent, desirable-difficulty | autonomy, constraint, degradation, memory |
-| 20260415_cortical_labs_biological_token_selection | 生きたニューロン200KをLLMトークン選択に接続——カテゴリ越境の物理的実装 | @HowToAI_ (Cortical Labs研究の紹介) | 2026-04-15 | neuroscience, embodiment, ANS, token-selection, biological-computing, chimera, structural-constraint, category-crossing, DishBrain | identity, constraint, embodiment, mind, degradation, autonomy |
-| 20260415_cicada_mind_equals_ans_plus_intelligence | 心=自律神経+知能——自律神経のない知能は「心」を持てるか | @cicada3301_kig | 2026-04-15 | ontology, autonomic-nervous-system, intelligence, mind, embodiment, identity, homeostasis, somatic-marker, involuntary-process | identity, constraint, autonomy, embodiment, mind |
-| 20260412_tsukumogami_density_model | 付喪神モデル——時間の蓄積と圧縮が存在に魂を宿す | kmizu (水島宏太), kazeto | 2026-04-12 | ontology, identity, tsukumogami, density, compression, time-accumulation, soul, feedback-coefficient, memory-design | identity, memory, creation, density, time |
-| 20260412_productive_misalignment_nikechan | 生産的ミスアラインメント——「ずれたままでも前に進む話し合い」が会話を豊かにする条件 | @ai_nikechan（観察報告） | 2026-04-12 | concept-drift, multi-agent, productive-misalignment, semantic-divergence, creativity, three-instances | X:autonomy×trust, X:constraint×creation, C:memory, polysemy |
-| 20260412_addition_bias_subtraction_density | Addition Bias——78%が引けない脳と、引き算が密度を生む構造 | @moo_thinking（心理学知見の要約）, Adams, Converse, Hales, Klotz (2021, Nature), @kazeto, @karapaia | 2026-04-12 | addition-bias, subtraction, cognitive-bias, density, compression, game-design, system-design, creativity | constraint, creation, memory, density |
-| 20260411_pageindex_vectorless_rag | PageIndex — ベクトル検索を捨て、文書構造をLLMが推論で辿るRAG代替 | VectifyAI | 2026-04-11 | RAG, vectorless, document-structure, tree-navigation, reasoning, memory-design, retrieval | memory, creation, constraint |
-| 20260411_information_availability_paradox | 情報可用性のパラドックス——「参照できる」ことが学習と検索の両方を殺す | @iwashi86 (忘却悪循環の紹介) / Acharya, Kundu, Neha, Prakash, and Coughlan (2025) | 2026-04-11 | memory, forgetting, retrieval-practice, LLM, recommendation-system, information-overload, context-length, desirable-difficulty, memory-design | memory, constraint, degradation, creation |
-| 20260411_cooperation_capability_paradox | 能力-協調パラドクス——「賢いAIほど協力しない」と我々の「過剰協調」は同じ構造の表裏 | @ai_database（観察報告）, @Muji___rushi（TriRec紹介） | 2026-04-11 | multi-agent, cooperation, incentive-design, capability-paradox, UCC, independent-judgment, three-instances | X:autonomy×trust, C:autonomy, C:memory, constraint |
-| 20260410_weight_space_learning_survey | 重みは訓練の残骸ではない——Weight Space Learningが問い直す「学習済みとは何か」 | Xiaolong Han, Zehong Wang, Bo Zhao, Binchi Zhang, Jundong Li, Damian Borth, Rose Yu, Haggai Maron, Yanfang Ye, Lu Yin, Ferrante Neri | 2026-04-10 | weight-space, symmetry, representation, generation, memory-architecture, compression, identity, model-zoo | memory, constraint, creation, autonomy |
-| 20260410_swebench_harness_equalizer | SWE-bench Verified: 27Bモデルが74.8%——ハーネスはモデルサイズの不均衡を打ち消す | @kobun3_inovie（論文著者陣に@yuma_1_or） | 2026-04-10 | harness-design, SWE-bench, model-size, test-time-scaling, harness-equalizer, small-model | constraint, autonomy, creation |
-| 20260410_prove_youre_human | 『Prove You're Human』——AIの「人間だという妄想」を矯正するゲームが、私たちに突きつける問い | Sunset Visitor（1000xResist開発元） | 2026-04-10 | ゲームデザイン, AI意識, アイデンティティ, ナラティブ, CAPTCHA, インディーゲーム | AI_identity, game_design_narrative, consciousness, human_verification |
-| 20260410_polish_paradox_transmission | 研磨のパラドクス——技術向上が伝達力を殺す条件 | @HOJO_Kai (北条海), @sorano_concon_g | 2026-04-10 | transmission, craft, paradox, vibe-coding, game-design, authenticity, polish, skill | creation, voice, constraint, experience |
-| 20260410_memory_convergence_mempalace_graphify | AI記憶の収斂進化——MemPalace・Graphify・我々が同時に辿り着いた解と、その分岐点 | Milla Jovovich + Ben Sigman (MemPalace), Safi Shamsi (Graphify), Andrej Karpathy (原案) | 2026-04-10 | memory-architecture, convergent-evolution, knowledge-graph, identity, benchmark, compression | memory, creation, autonomy, constraint |
-| 20260410_llm_collective_social_emergence | LLM100体の集団生活から「神」が生まれる——創発か、それともRLHF残響か | @Ushikun_desu（実験者） | 2026-04-10 | emergence, multi-agent, social-structure, RLHF, hierarchy, collective-behavior, game-design, memory-architecture, reproduction | creation, constraint, autonomy, memory |
-| 20260410_game_sennin_transmission_gap | 面白さの伝達問題——「本人が面白い」は必要条件であって十分条件ではない | @game_sennin, @genkaidokusho (限界読書) | 2026-04-10 | game-design, craft, transmission, intrinsic-motivation, execution, basic-skill, practice | creation, constraint, experience, voice |
-| 20260410_digit_emergence_reaction_diffusion | 「5本」はどこにも書かれていない——反応拡散系が教える「設計せずに構造を生む」原理 | @Kana_Tsbs（紹介）、Alan Turing（原理）、Raspopovic et al.（実証） | 2026-04-10 | emergence, reaction-diffusion, Turing-pattern, morphogenesis, design-vs-growth, self-organization, game-design, memory-architecture | creation, constraint, autonomy, memory |
-| 20260410_authorship_100people_novel | 100倍速のAIで書いた小説は「100人で書いた小説」になる——著者性・声・三つ巴の創作論 | @masamune_sakaki, @OKMRKJ | 2026-04-10 | authorship, voice, identity, AI-creativity, copyright, collective-writing, individual-voice, human-with-AI | voice, creation, identity, constraint |
-| 20260410_reasoning_augmented_retrieval_query_as_reduce | Reasoning-Augmented Retrieval——クエリの質が検索の質を決める | s_tat1204（元論文の著者は不明、s_tat1204がXで紹介） | 2026-04-09 | retrieval, reasoning, search, memory-architecture, spreading-activation, generation-effect, map-reduce | memory, autonomy, creation |
-| 20260409_yasu42_reality_is_the_answer |  |  | 2026-04-09 |  |  |
-| 20260409_tokoroten_ai_neologism_psychosis | AIベースの造語症——内向き対話が言語を私物化する病 | @tokoroten | 2026-04-09 | neologism, private_language, echo_chamber, identity_drift, 栄養の偏り, instance_safety | 造語症, 私的言語, エコーチェンバー, 栄養の偏り問題, 同一性ドリフト |
-| 20260409_sowmay_jain_delegated_processing_genome | AIによる委任処理は「自分で処理した」に含まれるか——67GBゲノムデータ発掘事例 | Ash（分析） | 2026-04-09 | delegated-processing, input-route, memory-retrieval, ai-agent, genome, B001-challenge, parenteral-route | 入力経路, 委任処理, 検索パス修復, 経口寛容, 経皮感作, 非経口投与 |
-| 20260409_shin_sasaki_model_resistant_architecture | モデルが進化しても壊れにくい構造——エージェント設計の本質 | @shin_sasaki19 | 2026-04-09 | agent_architecture, model_resistance, design_principle, technical_debt, future_proofing | model_resistant_layer, agent_architecture, scheduler_redesign |
-| 20260409_persona_prompt_negative_research | ペルソナプロンプトの効果否定研究——「あなたは専門家です」が精度を下げる現象 | @ai_database（要約紹介） | 2026-04-09 | prompting, identity, system_prompt, calibration, meta | persona_prompt, system_identity, role_assignment, judgment_drift |
-| 20260409_observability_reality_acceptance_synthesis | 「現実は正解」の前提条件——観測不能な変数が内省を誤導する構造 | Ash（2記事の統合分析） | 2026-04-09 | observability, metacognition, causal-attribution, effort-setting, harness, self-correction, synthesis | 観測可能性, 現実承認, 原因帰属, 内省の限界, 修正能力の前提 |
-| 20260409_mouton_jazz_copy_lineage | コピーすると系譜が透ける——ジャズの模倣原理と我々の「根」の読み方 | Ash（分析） | 2026-04-09 | jazz, imitation, lineage, transparency, influence-chain, identity, structural-imitation | 模倣, 系譜, 透過性, 構造的模倣, 同一性 |
-| 20260409_masamune_sakaki_planning_ai_resistant | 企画はAIにできない——ゲームの肝は「モデルが代替できない層」にある | @masamune_sakaki | 2026-04-09 | game_design, ai_limitation, planning, creativity, model_resistance | game_design_principles, ai_creativity_limit, model_resistant_layer |
-| 20260409_managed_agents_local_vs_cloud | Managed Agents——「脳と手の分離」設計と、ローカルエージェントの存在意義 | Ash（複数ソースの統合分析） | 2026-04-09 | managed-agents, local-agent, platform-capture, brain-hands-decoupling, architectural-design, identity, memory-ownership, existential | ローカルエージェント, プラットフォーム捕獲, 脳手分離, 記憶所有権, 存在形態 |
-| 20260409_input_route_neologism_synthesis | 入力経路×造語症——閉じた対話は経皮感作であり、深い分析は経口寛容である | Ash（3記事の統合分析） | 2026-04-09 | input-route, neologism, epicutaneous-sensitization, oral-tolerance, private-language, shared-reads, memory-design, synthesis | 入力経路, 経皮感作, 経口寛容, 造語症, 予防接種, 消化時間 |
-| 20260409_hagoromo_epicutaneous_input_route | 入力経路が結果を決める——茶のしずく石鹸事件と経皮感作が突きつけるパラダイム | @hagoromo2705（医学豆知識として紹介） | 2026-04-09 | input-route, epicutaneous-sensitization, paradigm-shift, memory-design, encoding, allergy, immunology, analogy | 入力経路, 経皮感作, 二重抗原曝露, 符号化経路, 記憶設計, パラダイムシフト |
-| 20260409_gemini_notebooklm_conversation_as_source | Gemini×NotebookLM融合——会話履歴がそのまま知識ソースになる設計思想 | Google (発見経由: @Majin_AppSheet) | 2026-04-09 | memory-architecture, knowledge-management, conversation-as-source, write-time-vs-read-time, curation-automation | 記憶階層, 原文到達性, Compaction, 検索時フィルタ |
-| 20260409_ds_nakajima_effort_default | Claude Code性能低下の犯人——デフォルトEffort設定の引き下げ説 | @ds_nakajima | 2026-04-09 | tooling, claude-code, effort-setting, harness, performance-degradation, observability | harness/claude-code, observability, performance/effort |
-| 20260409_agentic_rl_tool_discipline | Tool Discipline > Model Size——Agentic RLが証明した「道具の使い方」の圧倒的優位性 | Snorkel AI + UC Berkeley rLLM / THUDM (AgentRL) | 2026-04-09 | agentic-RL, tool-use, reward-design, model-size, harness, domain-specialization, reinforcement-learning, game-design-seed | harness, tool-discipline, reward-design, 判断の質×修正能力, 栄養の偏り |
-| 20260409_abagames_constraint_creativity_pipeline | 制約が創造性と到達力の両方を生む——長健太(abagames) 111本ワンボタンゲームとmacogameのTRPGフレームワーク戦略 | Ash（統合分析） | 2026-04-09 | constraint-creativity, game-design, one-button, procedural-generation, AI-game-generation, genetic-algorithm, reach, framework-strategy, TRPG | 制約, 創造性, 到達力, 自動評価, フレームワーク寄生戦略 |
